sample_id	selected	slot_type	amr_genes	replicons	n_amr_genes	n_replicons
EuSCAPE_AT022	no	not_selected	AGly_acquired:aph3-Ia.v1^;Bla_Carb_acquired:KPC-2	IncFIB(K);IncFII(pAR0022)_1;IncFII	2	3
EuSCAPE_AT023	yes	joint	AGly_acquired:aac(3)-IIa.v1^;AGly_acquired:aac(6')-Ib;AGly_acquired:aac(6')-Ib-cr.v2;AGly_acquired:aadA2^;AGly_acquired:rmtF;Bla_Carb_acquired:NDM-1;Bla_ESBL_acquired:CTX-M-15;Bla_acquired:OXA-1;Flq_acquired:aac(6')-Ib-cr.v2;MLS_acquired:Mrx;MLS_acquired:mphA;Rif_acquired:arr-2;Sul_acquired:sul1;Tmt_acquired:dfrA12	IncFIB(K);IncFII(pAR0022)_1;IncFII;repB(R1701)_1;IncFII(pKPX1);IncN_1;Col440II_1;Col(pHAD28)_1;Col440I_1	14	9
EuSCAPE_AT027	no	not_selected	AGly_acquired:aac(6')-Ib'.v1;AGly_acquired:aadA2^;AGly_acquired:aph3-Ia.v1^;Bla_Carb_acquired:KPC-3;MLS_acquired:Mrx;MLS_acquired:mphA;Phe_acquired:catA1^;Sul_acquired:sul1;Tmt_acquired:dfrA12	IncFIB(K);IncFII(pAR0022)_1;IncFII;ColRNAI_1	9	4
EuSCAPE_BE078	no	not_selected	Bla_Carb_acquired:OXA-48;Bla_inhR_acquired:SHV-52	IncFIB(K);IncFII;IncX3_1	2	3
EuSCAPE_BE091	no	not_selected	AGly_acquired:aac(6')-Ib'.v1;AGly_acquired:aadA2;Bla_Carb_acquired:KPC-3;Sul_acquired:sul1	IncFIB(K);IncFII(pAR0022)_1;IncFII;ColRNAI_1;IncX3_1	4	5
EuSCAPE_BE092	no	not_selected	AGly_acquired:aac(3)-IId^;AGly_acquired:aac(6')-Ib'.v1;AGly_acquired:aac(6')-Ib-cr.v2*;AGly_acquired:aph3-Ia.v1^;AGly_acquired:rmtB;AGly_acquired:strA.v1^;AGly_acquired:strB.v1;Bla_Carb_acquired:KPC-2;Bla_ESBL_acquired:CTX-M-14;Bla_ESBL_acquired:SHV-12;Bla_acquired:OXA-1;Flq_acquired:aac(6')-Ib-cr.v2*;MLS_acquired:Mrx;MLS_acquired:mphA;Phe_acquired:catB3.v2;Rif_acquired:arr-3;Sul_acquired:sul1;Sul_acquired:sul2	IncFIB(K);IncFII(pAR0022)_1;IncFII;ColRNAI_1;IncX3_1;IncA/C2_1	18	6
EuSCAPE_BE098	no	not_selected	AGly_acquired:aac(6')-Ib'.v1;AGly_acquired:aadA2;AGly_acquired:aadA2^;AGly_acquired:aph3-Ia.v1^;Bla_Carb_acquired:KPC-3;MLS_acquired:Mrx;MLS_acquired:mphA;Phe_acquired:catA1^;Sul_acquired:sul1;Tmt_acquired:dfrA12	IncFIB(K);IncFII(pAR0022)_1;IncFII;ColRNAI_1;IncX3_1	10	5
EuSCAPE_CZ007	no	not_selected	AGly_acquired:aac(6')-Ib;AGly_acquired:rmtF;Bla_Carb_acquired:NDM-1;Flq_acquired:qnrS2;MLS_acquired:Mrx;MLS_acquired:mphA;Rif_acquired:arr-2	IncFIB(K);IncFII(pAR0022)_1;IncFII;repB(R1701)_1;IncFII(pKPX1);Col440II_1;Col(pHAD28)_1;IncQ2_1;Col(pB8919)_1	7	9
EuSCAPE_DE016	no	not_selected	AGly_acquired:aac(6')-Ib'.v1;AGly_acquired:aadA2^;AGly_acquired:aph3-Ia.v1^;Bla_Carb_acquired:KPC-2;Bla_ESBL_acquired:SHV-12;MLS_acquired:Mrx;MLS_acquired:mphA;Phe_acquired:catA1^;Sul_acquired:sul1;Tmt_acquired:dfrA12	IncFIB(K);IncFII(pAR0022)_1;IncFII;ColRNAI_1;IncX3_1	10	5
EuSCAPE_DE019	no	not_selected	AGly_acquired:aac(6')-Ib;AGly_acquired:aadA2^;AGly_acquired:aph3-Ia.v1^;AGly_acquired:rmtF;Bla_Carb_acquired:NDM-1;Bla_ESBL_acquired:CTX-M-15;Flq_acquired:qnrB1.v1;MLS_acquired:Mrx;MLS_acquired:mphA;Rif_acquired:arr-2;Sul_acquired:sul1;Tmt_acquired:dfrA12	IncFII(pAR0022)_1;IncFII;Col440II_1;Col440I_1;IncFIB(pQil);IncR_1;IncFII_1	12	7
EuSCAPE_DE024	no	not_selected	Bla_Carb_acquired:KPC-2	IncFII(pAR0022)_1;IncFII;Col(pHAD28)_1;IncFIB(pQil);IncFIB(Mar);IncHI1B	1	6
EuSCAPE_DE072	no	not_selected	AGly_acquired:aac(3)-IId^;AGly_acquired:aac(6')-Ib'.v1;Bla_Carb_acquired:KPC-2;Bla_ESBL_acquired:CTX-M-14;Bla_acquired:LAP-2;Flq_acquired:qnrS1;Sul_acquired:sul1;Tet_acquired:tet(A).v1;Tmt_acquired:dfrA1.v1	IncFIB(K);IncFII;Col(pHAD28)_1;ColRNAI_1	9	4
EuSCAPE_DE073	yes	joint	AGly_acquired:aac(6')-Ib-cr.v2;AGly_acquired:aadA1.v1^;Bla_Carb_acquired:KPC-2;Flq_acquired:aac(6')-Ib-cr.v2;Sul_acquired:sul1	IncFII(pAR0022)_1;IncFII;IncN_1;IncR_1;IncFIB(AP001918)_1;IncFIC(FII)_1;IncFIA_1;IncX1_1;Col156_1	5	9
EuSCAPE_DE075	no	not_selected	AGly_acquired:strA.v1^;AGly_acquired:strB.v1;Bla_Carb_acquired:OXA-48;Bla_ESBL_acquired:CTX-M-15;MLS_acquired:Mrx;MLS_acquired:mphA;Sul_acquired:sul2*;Tmt_acquired:dfrA14.v2*	IncFIB(K);IncFII(pAR0022)_1;IncFII;ColRNAI_1	8	4
