#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/tmp/euscape_fastas/EuSCAPE_AT022.fasta	61088_C05|SC|contig000002	300	859	-	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	100.00	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
/tmp/euscape_fastas/EuSCAPE_AT022.fasta	61088_C05|SC|contig000002	98426	98861	-	IncFII(pAR0022)_1	7-442/442	===============	0/0	98.64	81.42	plasmidfinder	CP024882	IncFII(pAR0022)_1__CP024882	
/tmp/euscape_fastas/EuSCAPE_AT022.fasta	61088_C05|SC|contig000002	98895	99133	-	IncFII_1_pKP91	1-230/230	========/======	4/9	100.00	87.87	plasmidfinder	CP000966	IncFII_1_pKP91_CP000966	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000002	300	859	-	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	100.00	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000002	114384	114819	-	IncFII(pAR0022)_1	7-442/442	===============	0/0	98.64	81.42	plasmidfinder	CP024882	IncFII(pAR0022)_1__CP024882	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000002	114853	115091	-	IncFII_1_pKP91	1-230/230	========/======	4/9	100.00	87.03	plasmidfinder	CP000966	IncFII_1_pKP91_CP000966	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000003	19	641	+	repB(R1701)_1	1-623/623	===============	0/0	100.00	99.20	plasmidfinder	CP039970	repB(R1701)_1__CP039970	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000003	73528	74104	+	IncFII(pKPX1)	1-577/577	===============	0/0	100.00	100.00	plasmidfinder	AP012055	IncFII(pKPX1)__AP012055	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000004	34560	35073	+	IncN_1	1-514/514	===============	0/0	100.00	99.81	plasmidfinder	AY046276	IncN_1__AY046276	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000005	297	577	+	Col440II_1	2-282/282	===============	0/0	99.65	90.75	plasmidfinder	CP023921.1	Col440II_1__CP023921.1	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000005	1170	1285	+	Col(pHAD28)_1	1-116/131	==============.	0/0	88.55	93.10	plasmidfinder	KU674895	Col(pHAD28)_1__KU674895	
/tmp/euscape_fastas/EuSCAPE_AT023.fasta	3754STDY7197106_unicycler|SC|contig000006	3102	3215	-	Col440I_1	1-114/114	===============	0/0	100.00	96.49	plasmidfinder	CP023920.1	Col440I_1__CP023920.1	
/tmp/euscape_fastas/EuSCAPE_AT027.fasta	3754STDY7197114|SC|contig000002	72258	72817	+	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	100.00	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
/tmp/euscape_fastas/EuSCAPE_AT027.fasta	3754STDY7197114|SC|contig000002	142305	142543	+	IncFII_1_pKP91	1-230/230	========/======	4/9	100.00	87.03	plasmidfinder	CP000966	IncFII_1_pKP91_CP000966	
/tmp/euscape_fastas/EuSCAPE_AT027.fasta	3754STDY7197114|SC|contig000002	142577	143012	+	IncFII(pAR0022)_1	7-442/442	===============	0/0	98.64	81.42	plasmidfinder	CP024882	IncFII(pAR0022)_1__CP024882	
/tmp/euscape_fastas/EuSCAPE_AT027.fasta	3754STDY7197114|SC|contig000003	5431	5560	-	ColRNAI_1	1-130/130	===============	0/0	100.00	100.00	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
/tmp/euscape_fastas/EuSCAPE_BE078.fasta	3754STDY7197013_unicycler|SC|contig000003	20774	21333	-	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	98.93	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
/tmp/euscape_fastas/EuSCAPE_BE078.fasta	3754STDY7197013_unicycler|SC|contig000003	150360	150580	-	IncFII_1_pKP91	10-230/230	===============	0/0	96.09	96.83	plasmidfinder	CP000966	IncFII_1_pKP91_CP000966	
/tmp/euscape_fastas/EuSCAPE_BE078.fasta	3754STDY7197013_unicycler|SC|contig000006	559	932	-	IncX3_1	1-374/374	===============	0/0	100.00	100.00	plasmidfinder	JN247852	IncX3_1__JN247852	
/tmp/euscape_fastas/EuSCAPE_BE091.fasta	3754STDY7197110|SC|contig000002	300	859	-	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	100.00	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
/tmp/euscape_fastas/EuSCAPE_BE091.fasta	3754STDY7197110|SC|contig000002	110877	111250	+	IncX3_1	1-374/374	===============	0/0	100.00	100.00	plasmidfinder	JN247852	IncX3_1__JN247852	
/tmp/euscape_fastas/EuSCAPE_BE091.fasta	3754STDY7197110|SC|contig000002	177077	177512	-	IncFII(pAR0022)_1	7-442/442	===============	0/0	98.64	81.42	plasmidfinder	CP024882	IncFII(pAR0022)_1__CP024882	
/tmp/euscape_fastas/EuSCAPE_BE091.fasta	3754STDY7197110|SC|contig000002	177546	177784	-	IncFII_1_pKP91	1-230/230	========/======	4/9	100.00	87.03	plasmidfinder	CP000966	IncFII_1_pKP91_CP000966	
/tmp/euscape_fastas/EuSCAPE_BE091.fasta	3754STDY7197110|SC|contig000003	11998	12127	-	ColRNAI_1	1-130/130	===============	0/0	100.00	100.00	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
/tmp/euscape_fastas/EuSCAPE_BE092.fasta	3754STDY7197118|SC|contig000002	300	859	-	IncFIB(K)_1_Kpn3	1-560/560	===============	0/0	100.00	100.00	plasmidfinder	JN233704	IncFIB(K)_1_Kpn3_JN233704	
/tmp/euscape_fastas/EuSCAPE_BE092.fasta	3754STDY7197118|SC|contig000002	105237	105672	-	IncFII(pAR0022)_1	7-442/442	===============	0/0	98.64	81.42	plasmidfinder	CP024882	IncFII(pAR0022)_1__CP024882	
/tmp/euscape_fastas/EuSCAPE_BE092.fasta	3754STDY7197118|SC|contig000002	105706	105944	-	IncFII_1_pKP91	1-230/230	========/======	4/9	100.00	87.87	plasmidfinder	CP000966	IncFII_1_pKP91_CP000966	
/tmp/euscape_fastas/EuSCAPE_BE092.fasta	3754STDY7197118|SC|contig000003	15442	15858	+	IncA/C2_1	1-417/417	===============	0/0	100.00	100.00	plasmidfinder	JN157804	IncA/C2_1__JN157804	
